xltoolrack live desktop measurement
===================================
Excel PID                 : 13376
Measurement seconds       : 90
Cursor target rate        : 250 Hz
Cursor resolution (ms)   : 4.000
Cursor effective rate    : 249.9 Hz
Cursor gap P95 (ms)      : 4.171
Cursor sampler priority   : High
Tools started by script   : stopwatch,pi_race,life
Foreground PID start/end  : 13376 / 13376
Excel foreground rate    : 100.00%
Excel visible start/end   : True
Cursor position changes   : 473
Activity source           : controlled
Pointer activity observed : True
Active jobs start/end     : 7 / 7
Expected active jobs      : 7
Active job check passed   : True
Pump samples              : 90
Minimum pump samples      : 70
Pump profile valid        : True
Cursor measurement valid  : True
Window valid              : True
Fresh-result ticks        : 89
Fresh records total/max   : 596 / 7
Tick elapsed P50 (ms)     : 23.438
Tick elapsed P95 (ms)     : 39.063
Tick elapsed max (ms)     : 39.063
Fresh tick P95 (ms)       : 39.063
Aggregate read P95 (ms)   : 15.625
PumpOnce P95 (ms)         : 31.250
Dispatch P95 (ms)         : 15.625
Error poll P95 (ms)       : 0.000
Cleanup P95 (ms)          : 0.000
Flush tools max/tick      : 0
WAIT onset count          : 141
WAIT duration P50 (ms)    : 4.011
WAIT duration P95 (ms)    : 8.000
WAIT duration max (ms)    : 12.030
Pump profile              : C:\Users\ynisi\AppData\Local\Temp\xltoolrack-phase2-evidence-20260712\p22-rollback-baseline\attempt-01\pump-profile_20260712_210739.csv
Cursor summary            : C:\Users\ynisi\AppData\Local\Temp\xltoolrack-phase2-evidence-20260712\p22-rollback-baseline\attempt-01\cursor-summary_20260712_210739.txt
