xltoolrack live desktop measurement
===================================
Excel PID                 : 14080
Measurement seconds       : 90
Cursor target rate        : 250 Hz
Cursor resolution (ms)   : 4.000
Cursor effective rate    : 250.0 Hz
Cursor gap P95 (ms)      : 4.154
Cursor sampler priority   : High
Tools started by script   : stopwatch,pi_race,life
Foreground PID start/end  : 14080 / 14080
Excel foreground rate    : 100.00%
Excel visible start/end   : True
Cursor position changes   : 474
Activity source           : controlled
Pointer activity observed : True
Active jobs start/end     : 7 / 7
Expected active jobs      : 7
Active job check passed   : True
Pump samples              : 91
Minimum pump samples      : 70
Pump profile valid        : True
Cursor measurement valid  : True
Window valid              : True
Fresh-result ticks        : 88
Fresh records total/max   : 591 / 7
Tick elapsed P50 (ms)     : 15.625
Tick elapsed P95 (ms)     : 31.250
Tick elapsed max (ms)     : 39.063
Fresh tick P95 (ms)       : 31.250
Aggregate read P95 (ms)   : 15.625
PumpOnce P95 (ms)         : 31.250
Dispatch P95 (ms)         : 15.625
Error poll P95 (ms)       : 0.000
Cleanup P95 (ms)          : 0.000
Flush tools max/tick      : 0
WAIT onset count          : 100
WAIT duration P50 (ms)    : 4.008
WAIT duration P95 (ms)    : 7.919
WAIT duration max (ms)    : 12.070
Pump profile              : C:\Users\ynisi\AppData\Local\Temp\xltoolrack-phase2-evidence-20260712\p23-subdir-pre-exclusion\attempt-01\pump-profile_20260712_212552.csv
Cursor summary            : C:\Users\ynisi\AppData\Local\Temp\xltoolrack-phase2-evidence-20260712\p23-subdir-pre-exclusion\attempt-01\cursor-summary_20260712_212552.txt
